,x,y
0,15700.0,30316.6667
1,16033.3333,28850.0
2,16200.0,31583.3333
3,16233.3333,31533.3333
4,16250.0,31516.6667
5,16300.0,29250.0
6,16500.0,29933.3333
7,16516.6667,28800.0
8,16516.6667,29983.3333
9,16516.6667,31183.3333
10,16566.6667,31583.3333
11,16666.6667,29766.6667
12,16666.6667,30700.0
13,16700.0,31966.6667
14,16716.6667,30900.0
15,16716.6667,32766.6667
16,16733.3333,29883.3333
17,16733.3333,31783.3333
18,16750.0,30233.3333
19,16783.3333,31583.3333
20,16800.0,31116.6667
21,16816.6667,28350.0
22,16816.6667,29683.3333
23,16850.0,29416.6667
24,16900.0,29416.6667
25,16900.0,29750.0
26,16900.0,30150.0
27,16916.6667,30700.0
28,16916.6667,31533.3333
29,16933.3333,31716.6667
30,16933.3333,32066.6667
31,16950.0,29300.0
32,16950.0,30500.0
33,16950.0,31333.3333
34,16966.6667,32866.6667
35,17016.6667,31450.0
36,17033.3333,30433.3333
37,17033.3333,30850.0
38,17033.3333,30866.6667
39,17066.6667,28800.0
40,17083.3333,28400.0
41,17100.0,28400.0
42,17100.0,32350.0
43,17133.3333,29200.0
44,17133.3333,30900.0
45,17150.0,28116.6667
46,17150.0,30666.6667
47,17150.0,32383.3333
48,17183.3333,28066.6667
49,17216.6667,32716.6667
50,17233.3333,31000.0
51,17266.6667,30033.3333
52,17266.6667,31050.0
53,17266.6667,31066.6667
54,17283.3333,31050.0
55,17283.3333,31066.6667
56,17283.3333,32466.6667
57,17283.3333,32616.6667
58,17300.0,31333.3333
59,17316.6667,30516.6667
60,17316.6667,31033.3333
61,17316.6667,31566.6667
62,17333.3333,28933.3333
63,17333.3333,31033.3333
64,17333.3333,32983.3333
65,17350.0,30233.3333
66,17350.0,31066.6667
67,17366.6667,30200.0
68,17366.6667,30950.0
69,17366.6667,31033.3333
70,17366.6667,31100.0
71,17366.6667,32983.3333
72,17383.3333,30400.0
73,17383.3333,30950.0
74,17383.3333,31033.3333
75,17400.0,32216.6667
76,17400.0,32933.3333
77,17416.6667,28433.3333
78,17416.6667,30166.6667
79,17433.3333,32983.3333
80,17450.0,28266.6667
81,17466.6667,28050.0
82,17466.6667,30916.6667
83,17483.3333,27883.3333
84,17483.3333,27950.0
85,17483.3333,27983.3333
86,17516.6667,30966.6667
87,17533.3333,27900.0
88,17533.3333,30450.0
89,17550.0,28600.0
90,17550.0,31816.6667
91,17600.0,31133.3333
92,17616.6667,27333.3333
93,17616.6667,27716.6667
94,17616.6667,32016.6667
95,17633.3333,30950.0
96,17650.0,30483.3333
97,17650.0,31783.3333
98,17666.6667,30800.0
99,17683.3333,29016.6667
100,17683.3333,31083.3333
101,17683.3333,31566.6667
102,17716.6667,30550.0
103,17733.0556,31048.0556
104,17733.3333,31116.6667
105,17733.3333,31133.3333
106,17735.2778,30915.2778
107,17735.5556,30955.2778
108,17735.5556,31129.1667
109,17741.1111,31136.1111
110,17745.0,31093.3333
111,17745.5556,30931.3889
112,17746.1111,30921.9444
113,17748.3333,31026.9444
114,17748.6111,31046.1111
115,17749.1667,31091.6667
116,17750.0,30992.2222
117,17750.2778,31096.6667
118,17750.5556,31100.0
119,17752.5,31051.6667
120,17753.0556,31121.3889
121,17753.6111,30936.6667
122,17756.3889,31093.0556
123,17756.6667,31041.9444
124,17756.6667,31111.9444
125,17756.9444,31074.1667
126,17756.9444,31102.5
127,17757.2222,31082.2222
128,17757.7778,30982.7778
129,17758.8889,31010.5556
130,17760.2778,31136.6667
131,17766.6667,30166.6667
132,17766.6667,30400.0
133,17766.9444,31113.3333
134,17768.0556,31047.5
135,17768.3333,31053.6111
136,17768.6111,31043.6111
137,17769.1667,31030.5556
138,17770.0,30981.3889
139,17771.6667,31036.9444
140,17774.1667,31006.3889
141,17775.0,31031.1111
142,17776.6667,31048.6111
143,17776.6667,31142.7778
144,17780.0,31018.6111
145,17780.5556,31101.9444
146,17781.3889,31113.6111
147,17781.9444,31152.2222
148,17782.5,31024.1667
149,17782.5,31041.6667
150,17783.3333,30900.0
151,17783.3333,31016.6667
152,17783.3333,31066.6667
153,17783.3333,31316.6667
154,17783.8889,31121.6667
155,17785.0,31001.9444
156,17787.7778,31092.5
157,17789.4444,31009.1667
158,17789.7222,31048.3333
159,17791.3889,31118.0556
160,17793.6111,31022.5
161,17793.6111,31140.2778
162,17794.1667,31009.1667
163,17796.3889,31030.5556
164,17797.7778,30965.5556
165,17798.0556,31141.1111
166,17799.1667,30987.5
167,17801.6667,31030.8333
168,17802.2222,31003.3333
169,17804.7222,31044.1667
170,17806.1111,30925.2778
171,17806.6667,31014.1667
172,17808.0556,31081.6667
173,17808.6111,31099.4444
174,17812.5,31123.0556
175,17814.4444,31024.7222
176,17815.2778,31100.2778
177,17816.6667,31016.6667
178,17816.6667,32766.6667
179,17818.3333,31093.3333
180,17820.0,31145.2778
181,17820.8333,31078.0556
182,17820.8333,31130.0
183,17825.2778,30983.0556
184,17830.0,31075.5556
